0.00,191,189,46,72,78,67,65,63,220,203,247,55,55,61,209,253,65,64,212,49,92,71,59,55,59,170,172,206,195,41,100,76,56,51,83,118,81,36,43,43,100,80,55,42,56,52,49,23,43,30,253,80,54,41,39,165,35,37,55,61,255,83,55,43,41,46,51,53,56,57,253,83,56,45,45,47,52,57,58,50
0.40,166,162,41,45,174,239,244,239,193,78,56,39,38,41,83,63,60,88,169,57,71,53,44,44,170,55,50,61,184,45,74,57,39,42,173,167,197,61,66,182,79,62,39,36,101,89,175,180,205,205,246,62,39,31,31,79,95,160,171,192,245,62,39,22,23,145,61,79,88,157,245,63,38,22,18,71,159,162,84,108
0.80,168,167,36,41,181,181,108,103,151,176,53,38,38,40,178,182,104,107,133,59,73,53,43,40,98,163,182,253,253,54,78,60,40,36,44,106,153,192,213,196,83,62,38,34,35,155,87,163,181,192,239,63,38,30,33,152,67,87,152,162,245,63,40,30,27,88,157,63,79,87,245,67,38,25,22,88,82,166,71,87
1.20,171,171,36,45,176,83,67,63,179,198,52,38,38,40,170,177,95,109,250,200,75,52,42,44,98,166,175,72,249,57,80,57,40,37,64,102,149,176,197,186,83,62,38,33,39,83,86,87,163,164,74,62,38,34,33,117,73,73,93,153,244,65,40,33,33,84,152,157,73,87,240,67,38,30,33,163,87,158,167,78
1.60,173,176,30,44,177,92,66,169,184,195,44,38,34,36,72,68,44,49,64,192,75,52,40,37,61,60,58,57,60,181,83,57,40,40,172,51,58,53,44,42,83,62,39,36,40,175,191,53,54,42,252,62,37,33,33,180,172,187,210,214,245,63,40,22,24,77,98,163,186,206,245,67,38,22,22,147,78,98,151,177
2.00,171,170,34,45,210,203,253,63,190,69,52,38,34,38,61,50,62,51,150,42,73,53,40,40,48,62,45,44,57,184,80,57,40,39,172,177,80,49,46,73,83,62,40,34,48,172,192,56,59,55,73,62,38,33,47,153,180,181,204,210,245,63,40,27,22,73,102,148,176,195,245,67,38,25,17,24,62,93,142,152
2.40,171,171,34,45,247,253,252,182,192,178,52,38,38,43,59,251,93,202,173,52,73,52,44,45,79,76,83,104,44,24,80,57,42,44,166,50,49,74,44,37,83,62,42,54,87,167,178,192,190,184,78,62,38,33,78,83,152,179,196,213,245,63,40,22,19,83,83,152,152,191,244,67,38,25,17,58,147,85,101,166
2.80,157,156,38,36,42,87,64,84,48,176,52,30,30,36,47,75,210,76,64,184,66,45,39,40,49,76,221,65,71,72,72,47,37,85,152,163,216,74,49,37,75,52,33,42,94,152,165,173,194,195,66,52,33,27,79,73,98,161,156,171,231,57,33,20,38,102,58,78,93,151,231,57,27,20,19,72,157,162,82,98
3.20,164,164,36,39,55,61,109,253,82,107,50,36,36,36,51,175,101,89,66,87,66,47,37,30,42,44,65,29,39,66,72,52,35,33,62,30,29,29,24,29,77,57,33,33,87,162,148,34,37,37,72,57,33,33,98,102,155,171,191,195,235,57,37,27,71,66,87,152,177,184,234,62,37,27,22,157,66,82,152,152
3.60,165,165,35,40,54,253,97,93,62,72,52,36,36,36,55,83,146,67,175,58,72,47,37,36,48,58,75,66,171,175,77,52,37,37,44,161,52,44,58,173,77,57,37,42,178,174,54,63,57,72,72,57,37,39,165,190,181,197,204,208,240,62,37,37,157,161,156,173,179,181,240,62,37,35,85,107,113,146,146,150
4.00,165,165,34,36,47,170,67,82,98,99,51,36,36,36,54,65,200,194,192,198,66,47,37,36,44,62,75,158,175,175,72,52,36,40,170,66,92,88,94,170,77,57,33,37,165,179,179,57,58,80,72,57,33,33,93,102,172,195,198,195,239,57,33,27,35,63,87,155,180,190,239,62,33,22,29,77,57,87,162,170
4.40,171,172,30,40,54,65,54,98,156,167,49,35,36,40,173,209,219,74,88,164,72,50,40,38,59,224,63,66,79,101,77,57,37,36,39,75,95,65,35,86,82,57,37,33,39,176,184,44,57,48,72,57,37,27,36,86,175,195,199,203,244,62,37,27,22,67,100,161,190,198,240,66,37,27,17,65,77,82,161,164
